"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2025-11-11"
"LICENSE.md" "311aa8c5f5997c058400c972041cd16b" "site/built/LICENSE.md" "2025-11-11"
"config.yaml" "e1831eca19634f824ee80c76fa53679b" "site/built/config.yaml" "2025-11-11"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2025-11-11"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-11-11"
"episodes/introduction.Rmd" "fa5f2314ed377e791a27cede22a13f2a" "site/built/introduction.md" "2025-11-11"
"episodes/section1.Rmd" "d83f58722d316a0c3ec459bb4e9b050c" "site/built/section1.md" "2025-11-11"
"episodes/section2.Rmd" "54f59e49e36d034b4136b08f26fa457b" "site/built/section2.md" "2025-11-11"
"episodes/section3.Rmd" "e88d30271168eed7ee0467e9d3f69e88" "site/built/section3.md" "2025-11-11"
"instructors/instructor-notes.md" "5cf113fd22defb29d17b64597f3c9bc0" "site/built/instructor-notes.md" "2025-11-11"
"learners/reference.md" "527a12e217602daae51c5fd9ef8958df" "site/built/reference.md" "2025-11-11"
"learners/setup.md" "b9ce33fcf6e7a59b1f2f65ce2cee50c5" "site/built/setup.md" "2025-11-11"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2025-11-11"
