"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2025-11-22"
"LICENSE.md" "311aa8c5f5997c058400c972041cd16b" "site/built/LICENSE.md" "2025-11-22"
"config.yaml" "eb26214cfe8ac9521ef8dc9545831f7d" "site/built/config.yaml" "2025-11-22"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2025-11-22"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-11-22"
"episodes/introduction.Rmd" "ae0f8d702bd49ee731619733c4015203" "site/built/introduction.md" "2025-11-22"
"episodes/section1.Rmd" "891db54c6e3bedf17a4f07e791579ba0" "site/built/section1.md" "2025-11-22"
"episodes/section2.Rmd" "1c7794df07b8787a0533af8de0a0ca7a" "site/built/section2.md" "2025-11-22"
"episodes/section3.Rmd" "e65260ae9699b11a8849121a66a83602" "site/built/section3.md" "2025-11-22"
"instructors/instructor-notes.md" "5cf113fd22defb29d17b64597f3c9bc0" "site/built/instructor-notes.md" "2025-11-22"
"learners/reference.md" "527a12e217602daae51c5fd9ef8958df" "site/built/reference.md" "2025-11-22"
"learners/setup.md" "d3132f815ecfb7377aab89b9ba91c0f9" "site/built/setup.md" "2025-11-22"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2025-11-22"
"renv/profiles/lesson-requirements/renv.lock" "3ce06f2e6c7c333b6e311542a8046de4" "site/built/renv.lock" "2025-11-22"
