"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2025-11-20"
"LICENSE.md" "311aa8c5f5997c058400c972041cd16b" "site/built/LICENSE.md" "2025-11-20"
"config.yaml" "eb26214cfe8ac9521ef8dc9545831f7d" "site/built/config.yaml" "2025-11-20"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2025-11-20"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-11-20"
"episodes/introduction.Rmd" "46d0e7c3b3a9f6b164268a73cb3f52f0" "site/built/introduction.md" "2025-11-20"
"episodes/section1.Rmd" "ad656286290434cda9403c8e39839ba3" "site/built/section1.md" "2025-11-20"
"episodes/section2.Rmd" "694024c7897362cd25b47d89616704dc" "site/built/section2.md" "2025-11-20"
"episodes/section3.Rmd" "e39dee64716c17018226060f3bee2062" "site/built/section3.md" "2025-11-20"
"instructors/instructor-notes.md" "5cf113fd22defb29d17b64597f3c9bc0" "site/built/instructor-notes.md" "2025-11-20"
"learners/reference.md" "527a12e217602daae51c5fd9ef8958df" "site/built/reference.md" "2025-11-20"
"learners/setup.md" "612bdc6f532aef9fa9a7c4dcc0eff0b5" "site/built/setup.md" "2025-11-20"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2025-11-20"
"renv/profiles/lesson-requirements/renv.lock" "48f52f154fc52ea7e0bc5039be1c2f32" "site/built/renv.lock" "2025-11-20"
