"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2026-03-24"
"LICENSE.md" "311aa8c5f5997c058400c972041cd16b" "site/built/LICENSE.md" "2026-03-24"
"config.yaml" "eb26214cfe8ac9521ef8dc9545831f7d" "site/built/config.yaml" "2026-03-24"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2026-03-24"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2026-03-24"
"episodes/introduction.Rmd" "72305230761efadf59cbbe924881a41a" "site/built/introduction.md" "2026-03-24"
"episodes/section1.Rmd" "ae3ec7d42ddb9fa11205bf680abd1159" "site/built/section1.md" "2026-03-24"
"episodes/section2.Rmd" "8b5a4d9527d9cb8a7c7eb51fef35b2e4" "site/built/section2.md" "2026-03-24"
"episodes/section3.Rmd" "69e57f8bb46805625367456073a86385" "site/built/section3.md" "2026-03-24"
"instructors/instructor-notes.md" "5cf113fd22defb29d17b64597f3c9bc0" "site/built/instructor-notes.md" "2026-03-24"
"learners/reference.md" "527a12e217602daae51c5fd9ef8958df" "site/built/reference.md" "2026-03-24"
"learners/setup.md" "61e1e38d13317c8100d010e698c27c66" "site/built/setup.md" "2026-03-24"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2026-03-24"
"renv/profiles/lesson-requirements/renv.lock" "ad186132d9bbd8179f34e79f3da7515f" "site/built/renv.lock" "2026-03-24"
